"id","fqdn/ip","port","severity","finding","cve","cwe"
"clientsimulation-apple_mail_16_0","benefriches.ademe.fr/148.253.96.193","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","benefriches.ademe.fr/148.253.96.193","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","benefriches.ademe.fr/148.253.96.193","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","benefriches.ademe.fr/148.253.96.193","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","benefriches.ademe.fr/148.253.96.193","443","INFO","100","",""
"protocol_support_score_weighted","benefriches.ademe.fr/148.253.96.193","443","INFO","30","",""
"key_exchange_score","benefriches.ademe.fr/148.253.96.193","443","INFO","90","",""
"key_exchange_score_weighted","benefriches.ademe.fr/148.253.96.193","443","INFO","27","",""
"cipher_strength_score","benefriches.ademe.fr/148.253.96.193","443","INFO","60","",""
"cipher_strength_score_weighted","benefriches.ademe.fr/148.253.96.193","443","INFO","24","",""
"final_score","benefriches.ademe.fr/148.253.96.193","443","INFO","81","",""
"overall_grade","benefriches.ademe.fr/148.253.96.193","443","OK","A+","",""
"service","benefriches.ademe.fr/80.247.12.255","443","INFO","HTTP","",""
"pre_128cipher","benefriches.ademe.fr/80.247.12.255","443","INFO","No 128 cipher limit bug","",""
"SSLv2","benefriches.ademe.fr/80.247.12.255","443","OK","not offered","",""
"SSLv3","benefriches.ademe.fr/80.247.12.255","443","OK","not offered","",""
"TLS1","benefriches.ademe.fr/80.247.12.255","443","INFO","not offered","",""
"TLS1_1","benefriches.ademe.fr/80.247.12.255","443","INFO","not offered","",""
"TLS1_2","benefriches.ademe.fr/80.247.12.255","443","OK","offered","",""
"TLS1_3","benefriches.ademe.fr/80.247.12.255","443","OK","offered with final","",""
"ALPN_HTTP2","benefriches.ademe.fr/80.247.12.255","443","OK","h2","",""
"ALPN","benefriches.ademe.fr/80.247.12.255","443","INFO","http/1.1","",""
"cipherlist_NULL","benefriches.ademe.fr/80.247.12.255","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","benefriches.ademe.fr/80.247.12.255","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","benefriches.ademe.fr/80.247.12.255","443","OK","not offered","","CWE-327"
"cipherlist_LOW","benefriches.ademe.fr/80.247.12.255","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","benefriches.ademe.fr/80.247.12.255","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","benefriches.ademe.fr/80.247.12.255","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","benefriches.ademe.fr/80.247.12.255","443","INFO","not offered","",""
"cipherlist_STRONG_FS","benefriches.ademe.fr/80.247.12.255","443","OK","offered","",""
"cipher_order-tls1_2","benefriches.ademe.fr/80.247.12.255","443","OK","server","",""
"cipherorder_TLSv1_2","benefriches.ademe.fr/80.247.12.255","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","benefriches.ademe.fr/80.247.12.255","443","OK","server","",""
"FS","benefriches.ademe.fr/80.247.12.255","443","OK","offered","",""
"FS_ciphers","benefriches.ademe.fr/80.247.12.255","443","INFO","DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","benefriches.ademe.fr/80.247.12.255","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","benefriches.ademe.fr/80.247.12.255","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","benefriches.ademe.fr/80.247.12.255","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","benefriches.ademe.fr/80.247.12.255","443","INFO","yes","",""
"sessionresumption_ticket","benefriches.ademe.fr/80.247.12.255","443","INFO","not supported","",""
"sessionresumption_ID","benefriches.ademe.fr/80.247.12.255","443","INFO","not supported","",""
"TLS_timestamp","benefriches.ademe.fr/80.247.12.255","443","INFO","random","",""
"certificate_compression","benefriches.ademe.fr/80.247.12.255","443","INFO","none","",""
"clientAuth","benefriches.ademe.fr/80.247.12.255","443","INFO","none","",""
"cert_numbers","benefriches.ademe.fr/80.247.12.255","443","INFO","1","",""
"cert_signatureAlgorithm","benefriches.ademe.fr/80.247.12.255","443","OK","SHA256 with RSA","",""
"cert_keySize","benefriches.ademe.fr/80.247.12.255","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","benefriches.ademe.fr/80.247.12.255","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","benefriches.ademe.fr/80.247.12.255","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","benefriches.ademe.fr/80.247.12.255","443","INFO","0475FF585739DE3C1F7DB62B7BC72138952F","",""
"cert_serialNumberLen","benefriches.ademe.fr/80.247.12.255","443","INFO","18","",""
"cert_fingerprintSHA1","benefriches.ademe.fr/80.247.12.255","443","INFO","0B5B034CE012A245C00811DA46E62429E4717EA0","",""
"cert_fingerprintSHA256","benefriches.ademe.fr/80.247.12.255","443","INFO","AA50DE72D19C2B6159A22B0F4D1EAD611D2C19925AA6A1460DDF1FC42B31CA5B","",""
"cert","benefriches.ademe.fr/80.247.12.255","443","INFO","-----BEGIN CERTIFICATE-----\nMIIE9TCCA92gAwIBAgISBHX/WFc53jwffbYre8chOJUvMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yNDAxMjIwODMyMDlaFw0yNDA0MjEwODMyMDhaMB8xHTAbBgNVBAMTFGJlbmVmcmljaGVzLmFkZW1lLmZyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1V/+4hSa2iLbXkF2jsiLjq+RmYF7WqU8j8cbEcWDlgS+XpmwQQyiGNNSFLhFEw/Wv127rFMyUWWomyWsrlGNJQ/gi7/E/mtHpisG29sngyKOTtfP1g4iFP7ap9zpSn0kwmnxBE8fTKIuzYTmxZ0fFR7blWSpvtTh30dWdlmM9fEmoHI5IDFycSfwlHQzMgEflAWZdnSjMLTRKsF6MTFFlpbqv/ABYQ6Y1kwJYvrd4+onEURPe4zjHAUx+//UPlGa8dYMXfZBugkJnDgvUdtmXM2dBRaMGAWk87+icmjvKP5ThIyb1ECyQMIdlG56MdW4G0klxfYhHJGoQlAP+TJfDQIDAQABo4ICFjCCAhIwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBSDkOtMGFgAkO7q/BE0zHwZK1yHDDAfBgNVHSMEGDAWgBQULrMXt1hWy65QCUDmH6+dixTCxjBVBggrBgEFBQcBAQRJMEcwIQYIKwYBBQUHMAGGFWh0dHA6Ly9yMy5vLmxlbmNyLm9yZzAiBggrBgEFBQcwAoYWaHR0cDovL3IzLmkubGVuY3Iub3JnLzAfBgNVHREEGDAWghRiZW5lZnJpY2hlcy5hZGVtZS5mcjATBgNVHSAEDDAKMAgGBmeBDAECATCCAQQGCisGAQQB1nkCBAIEgfUEgfIA8AB2ADtTd3U+LbmAToswWwb+QDtn2E/D9Me9AA0tcm/h+tQXAAABjTCDVlsAAAQDAEcwRQIgVdTADQlCvqGkTJym58Pnpxw3YoCAGH+sp01oW3eJb/ACIQCe0Ml2/lk5Zfn5QRP2JaMJxmSI/9M6Uckh/g8lF/qgXwB2AKLiv9Ye3i8vB6DWTm03p9xlQ7DGtS6i2reK+Jpt9RfYAAABjTCDVmkAAAQDAEcwRQIgBu1egqShA+SCBcfX8rqBCbP7uA0sRbRV1/rwD9I3DFoCIQC7D1wkXXPycyTvGq9WwXApLlijsAyu8aCTkxaqn8rvzzANBgkqhkiG9w0BAQsFAAOCAQEArwilRHPPcrY4fevJMAn1/KXIPsyhGHpNtw/3YPm3XhUX5Wo/YFfsAE0i9SYXlE6+TKJ7pi9kqXxgyrFLtDKUjnSIJm9X5hmotinujwBdIGbKR1zC/ZQRA4fW9kWSUeph48I7z+8O2lwLi6NIJ3CIYNOmLnbJ2BZNl74VrPIGNAvmLfIDuVEiUjKvVfd9jbCeK6oOhkJv8I3eNryaek1f5u4qmUmXoG5kTog9Ar5b1mBVO/DZSM4GoJlPnsEkTlDL9lU5dh+tuyCVE+1belmXAnr+hQ+T35UKUhIyo+MyVI6+XQINfF2TlsGmRVYkF5e1P3uwf7Z+o2fvux+vO2kgSA==\n-----END CERTIFICATE-----","",""
"cert_commonName","benefriches.ademe.fr/80.247.12.255","443","OK","benefriches.ademe.fr","",""
"cert_commonName_wo_SNI","benefriches.ademe.fr/80.247.12.255","443","INFO","*.osc-secnum-fr1.scalingo.io","",""
"cert_subjectAltName","benefriches.ademe.fr/80.247.12.255","443","INFO","benefriches.ademe.fr","",""
"cert_trust","benefriches.ademe.fr/80.247.12.255","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","benefriches.ademe.fr/80.247.12.255","443","OK","passed.","",""
"cert_certificatePolicies_EV","benefriches.ademe.fr/80.247.12.255","443","INFO","no","",""
"cert_expirationStatus","benefriches.ademe.fr/80.247.12.255","443","OK","63 >= 30 days","",""
"cert_notBefore","benefriches.ademe.fr/80.247.12.255","443","INFO","2024-01-22 08:32","",""
"cert_notAfter","benefriches.ademe.fr/80.247.12.255","443","OK","2024-04-21 08:32","",""
"cert_extlifeSpan","benefriches.ademe.fr/80.247.12.255","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","benefriches.ademe.fr/80.247.12.255","443","INFO","not present","",""
"cert_crlDistributionPoints","benefriches.ademe.fr/80.247.12.255","443","INFO","--","",""
"cert_ocspURL","benefriches.ademe.fr/80.247.12.255","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","benefriches.ademe.fr/80.247.12.255","443","LOW","not offered","",""
"cert_mustStapleExtension","benefriches.ademe.fr/80.247.12.255","443","INFO","--","",""
"DNS_CAArecord","benefriches.ademe.fr/80.247.12.255","443","LOW","--","",""
"certificate_transparency","benefriches.ademe.fr/80.247.12.255","443","OK","yes (certificate extension)","",""
"certs_countServer","benefriches.ademe.fr/80.247.12.255","443","INFO","3","",""
"certs_list_ordering_problem","benefriches.ademe.fr/80.247.12.255","443","INFO","no","",""
"cert_caIssuers","benefriches.ademe.fr/80.247.12.255","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","benefriches.ademe.fr/80.247.12.255","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","benefriches.ademe.fr/80.247.12.255","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","benefriches.ademe.fr/80.247.12.255","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","benefriches.ademe.fr/80.247.12.255","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","benefriches.ademe.fr/80.247.12.255","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","benefriches.ademe.fr/80.247.12.255","443","INFO","R3 <-- ISRG Root X1","",""
"intermediate_cert <#2>","benefriches.ademe.fr/80.247.12.255","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFYDCCBEigAwIBAgIQQAF3ITfU6UK47naqPGQKtzANBgkqhkiG9w0BAQsFADA/MSQwIgYDVQQKExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMTDkRTVCBSb290IENBIFgzMB4XDTIxMDEyMDE5MTQwM1oXDTI0MDkzMDE4MTQwM1owTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwggIiMA0GCSqGSIb3DQEBAQUAA4ICDwAwggIKAoICAQCt6CRz9BQ385ueK1coHIe+3LffOJCMbjzmV6B493XCov71am72AE8o295ohmxEk7axY/0UEmu/H9LqMZshftEzPLpI9d1537O4/xLxIZpLwYqGcWlKZmZsj348cL+tKSIG8+TA5oCu4kuPt5l+lAOf00eXfJlII1PoOK5PCm+DLtFJV4yAdLbaL9A4jXsDcCEbdfIwPPqPrt3aY6vrFk/CjhFLfs8L6P+1dy70sntK4EwSJQxwjQMpoOFTJOwT2e4ZvxCzSow/iaNhUd6shweU9GNx7C7ib1uYgeGJXDR5bHbvO5BieebbpJovJsXQEOEO3tkQjhb7t/eo98flAgeYjzYIlefiN5YNNnWe+w5ysR2bvAP5SQXYgd0FtCrWQemsAXaVCg/Y39W9Eh81LygXbNKYwagJZHduRze6zqxZXmidf3LWicUGQSk+WT7dJvUkyRGnWqNMQB9GoZm1pzpRboY7nn1ypxIFeFntPlF4FQsDj43QLwWyPntKHEtzBRL8xurgUBN8Q5N0s8p0544fAQjQMNRbcTa0B7rBMDBcSLeCO5imfWCKoqMpgsy6vYMEG6KDA0Gh1gXxG8K28Kh8hjtGqEgqiNx2mna/H2qlPRmP6zjzZN7IKw0KKP/32+IVQtQi0Cdd4Xn+GOdwiK1O5tmLOsbdJ1Fu/7xk9TNDTwIDAQABo4IBRjCCAUIwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYwSwYIKwYBBQUHAQEEPzA9MDsGCCsGAQUFBzAChi9odHRwOi8vYXBwcy5pZGVudHJ1c3QuY29tL3Jvb3RzL2RzdHJvb3RjYXgzLnA3YzAfBgNVHSMEGDAWgBTEp7Gkeyxx+tvhS5B1/8QVYIWJEDBUBgNVHSAETTBLMAgGBmeBDAECATA/BgsrBgEEAYLfEwEBATAwMC4GCCsGAQUFBwIBFiJodHRwOi8vY3BzLnJvb3QteDEubGV0c2VuY3J5cHQub3JnMDwGA1UdHwQ1MDMwMaAvoC2GK2h0dHA6Ly9jcmwuaWRlbnRydXN0LmNvbS9EU1RST09UQ0FYM0NSTC5jcmwwHQYDVR0OBBYEFHm0WeZ7tuXkAXOACIjIGlj26ZtuMA0GCSqGSIb3DQEBCwUAA4IBAQAKcwBslm7/DlLQrt2M51oGrS+o44+/yQoDFVDC5WxCu2+b9LRPwkSICHXM6webFGJueN7sJ7o5XPWioW5WlHAQU7G75K/QosMrAdSW9MUgNTP52GE24HGNtLi1qoJFlcDyqSMo59ahy2cI2qBDLKobkx/J3vWraV0T9VuGWCLKTVXkcGdtwlfFRjlBz4pYg1htmf5X6DYO8A4jqv2Il9DjXA6USbW1FzXSLr9Ohe8Y4IWS6wY7bCkjCWDcRQJMEhg76fsO3txE+FiYruq9RUWhiF1myv4Q6W+CyBFCDfvp7OOGAN6dEOM4+qR9sdjoSYKEBpsr6GtPAQw4dy753ec5\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","benefriches.ademe.fr/80.247.12.255","443","INFO","6D99FB265EB1C5B3744765FCBC648F3CD8E1BFFAFDC4C2F99B9D47CF7FF1C24F","",""
"intermediate_cert_notBefore <#2>","benefriches.ademe.fr/80.247.12.255","443","INFO","2021-01-20 19:14","",""
"intermediate_cert_notAfter <#2>","benefriches.ademe.fr/80.247.12.255","443","OK","2024-09-30 18:14","",""
"intermediate_cert_expiration <#2>","benefriches.ademe.fr/80.247.12.255","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","benefriches.ademe.fr/80.247.12.255","443","INFO","ISRG Root X1 <-- DST Root CA X3","",""
"intermediate_cert_badOCSP","benefriches.ademe.fr/80.247.12.255","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","benefriches.ademe.fr/80.247.12.255","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","benefriches.ademe.fr/80.247.12.255","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","benefriches.ademe.fr/80.247.12.255","443","INFO","1708223566","",""
"HSTS_time","benefriches.ademe.fr/80.247.12.255","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","benefriches.ademe.fr/80.247.12.255","443","INFO","only for this domain","",""
"HSTS_preload","benefriches.ademe.fr/80.247.12.255","443","INFO","domain is NOT marked for preloading","",""
"HPKP","benefriches.ademe.fr/80.247.12.255","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","benefriches.ademe.fr/80.247.12.255","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","benefriches.ademe.fr/80.247.12.255","443","INFO","No application banner found","",""
"cookie_count","benefriches.ademe.fr/80.247.12.255","443","INFO","0 at '/'","",""
"X-Frame-Options","benefriches.ademe.fr/80.247.12.255","443","OK","DENY","",""
"X-Content-Type-Options","benefriches.ademe.fr/80.247.12.255","443","OK","nosniff","",""
"Content-Security-Policy","benefriches.ademe.fr/80.247.12.255","443","OK","default-src 'self';connect-src 'self' https://api-adresse.data.gouv.fr/search/ https://geo.api.gouv.fr/communes/;font-src 'self';img-src 'self' data: https://a.tile.openstreetmap.org https://b.tile.openstreetmap.org https://c.tile.openstreetmap.org;frame-ancestors 'none';style-src 'self' 'unsafe-inline';","",""
"banner_reverseproxy","benefriches.ademe.fr/80.247.12.255","443","INFO","--","","CWE-200"
"heartbleed","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","benefriches.ademe.fr/80.247.12.255","443","OK","supported","","CWE-310"
"secure_client_renego","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","benefriches.ademe.fr/80.247.12.255","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","benefriches.ademe.fr/80.247.12.255","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","benefriches.ademe.fr/80.247.12.255","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=AA50DE72D19C2B6159A22B0F4D1EAD611D2C19925AA6A1460DDF1FC42B31CA5B","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","benefriches.ademe.fr/80.247.12.255","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","benefriches.ademe.fr/80.247.12.255","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","benefriches.ademe.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","benefriches.ademe.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","benefriches.ademe.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","benefriches.ademe.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","benefriches.ademe.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-java_8u161","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","benefriches.ademe.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
